rt,pred,experiment,train_size,fold_number
3306.3,3250.8901846371737,FEM_long,127,1
2482.8,2215.2328501942493,FEM_long,127,1
1853.1,1493.8823052411124,FEM_long,127,1
414.0,557.2626370196492,FEM_long,127,1
3552.0,3592.345562928657,FEM_long,127,1
150.0,547.9029324324142,FEM_long,127,1
3024.6,2942.989393782382,FEM_long,127,1
1356.0,1037.1566713793522,FEM_long,127,1
492.0,479.95246734092336,Eawag_XBridgeC18,230,6
558.0,409.68081808625334,Eawag_XBridgeC18,230,6
450.0,516.1095689417998,Eawag_XBridgeC18,230,6
414.0,345.81121383757363,Eawag_XBridgeC18,230,6
342.0,338.93454311035185,Eawag_XBridgeC18,230,6
222.0,255.62806831962547,Eawag_XBridgeC18,230,6
480.0,462.35447485674,Eawag_XBridgeC18,230,6
516.0,433.8840385444482,Eawag_XBridgeC18,230,6
306.0,377.26686031607096,Eawag_XBridgeC18,230,6
516.0,564.7346555993378,Eawag_XBridgeC18,230,6
750.0,807.9808090741096,Eawag_XBridgeC18,230,6
270.0,322.0416645533268,Eawag_XBridgeC18,230,6
288.0,268.094551388096,Eawag_XBridgeC18,230,6
816.0,766.2362807236742,Eawag_XBridgeC18,230,6
540.0,519.2770270123773,Eawag_XBridgeC18,230,6
540.0,445.3921443578236,Eawag_XBridgeC18,230,6
258.0,276.41233887899944,Eawag_XBridgeC18,230,6
504.0,544.6207310255787,Eawag_XBridgeC18,230,6
216.0,228.8333875536505,Eawag_XBridgeC18,230,6
618.0,529.4184723084854,Eawag_XBridgeC18,230,6
1026.0,877.7755970210808,Eawag_XBridgeC18,230,6
552.0,580.9658447878196,Eawag_XBridgeC18,230,6
516.0,434.0287576888957,Eawag_XBridgeC18,230,6
1086.0,1068.2879258635253,Eawag_XBridgeC18,230,6
846.0,832.9468886365976,Eawag_XBridgeC18,230,6
294.0,356.11782358016126,Otto,32,5
456.0,452.4820872720643,Otto,32,5
510.0,540.6534266420726,Otto,32,5
336.0,296.9401397907898,Otto,32,5
678.0,697.8398580586808,Stravs_22,83,4
360.0,556.9495618422403,Stravs_22,83,4
276.0,484.8958634118036,Stravs_22,83,4
420.0,572.3891231894651,Stravs_22,83,4
282.0,297.4982460865421,Stravs_22,83,4
468.0,541.5227000453597,Stravs_22,83,4
354.0,483.5934344419077,Stravs_22,83,4
654.0,636.9322100781984,Stravs_22,83,4
480.0,410.4265354759056,Stravs_22,83,4
690.0,568.8131643299027,Eawag_XBridgeC18,229,4
462.0,466.02486340379977,Eawag_XBridgeC18,229,4
336.0,216.84457890327468,Eawag_XBridgeC18,229,4
900.0,860.6134638181734,Eawag_XBridgeC18,229,4
642.0,452.4677655601392,Eawag_XBridgeC18,229,4
96.0,462.12493122484716,Eawag_XBridgeC18,229,4
72.0,146.6481665188987,Eawag_XBridgeC18,229,4
162.0,137.54138289030584,Eawag_XBridgeC18,229,4
216.0,258.1736917526947,Eawag_XBridgeC18,229,4
588.0,583.8408312440331,Eawag_XBridgeC18,229,4
942.0,896.4634763793663,Eawag_XBridgeC18,229,4
450.0,314.6499824603579,Eawag_XBridgeC18,229,4
402.0,370.52007823047364,Eawag_XBridgeC18,229,4
360.0,394.09849675611946,Eawag_XBridgeC18,229,4
228.0,333.54908647141576,Eawag_XBridgeC18,229,4
330.0,443.4448456583252,Eawag_XBridgeC18,229,4
834.0,919.1628768279418,Eawag_XBridgeC18,229,4
978.0,1039.0510677708696,Eawag_XBridgeC18,229,4
594.0,427.46398380151413,Eawag_XBridgeC18,229,4
804.0,771.6897437794411,Eawag_XBridgeC18,229,4
168.0,141.35180609493028,Eawag_XBridgeC18,229,4
552.0,489.7439169363285,Eawag_XBridgeC18,229,4
342.0,532.8034732014887,Eawag_XBridgeC18,229,4
690.0,785.6285902056864,Eawag_XBridgeC18,229,4
1014.0,930.595449675466,Eawag_XBridgeC18,229,4
570.0,510.2975320891117,Eawag_XBridgeC18,229,4
196.8,191.1482399557391,Taguchi_12,375,9
1337.4,1404.445042997576,Taguchi_12,375,9
104.4,61.755428141490434,Taguchi_12,375,9
147.0,146.66450486431918,Taguchi_12,375,9
98.4,54.939002687788246,Taguchi_12,375,9
988.2,944.8073869498364,Taguchi_12,375,9
311.4,612.8208177576271,Taguchi_12,375,9
1207.8,1253.2021398230445,Taguchi_12,375,9
1156.8,1137.4850027691627,Taguchi_12,375,9
1849.2,1760.549953739904,Taguchi_12,375,9
1533.6,1541.9946277375225,Taguchi_12,375,9
2044.2,2183.066659094154,Taguchi_12,375,9
891.0,1136.4216502317745,Taguchi_12,375,9
895.8,866.3047845730603,Taguchi_12,375,9
1198.8,1199.279602791654,Taguchi_12,375,9
1174.2,1226.8590086785784,Taguchi_12,375,9
808.8,831.5139427911148,Taguchi_12,375,9
1199.4,1235.4746519804553,Taguchi_12,375,9
2547.6,2469.95681199832,Taguchi_12,375,9
2490.0,2648.3600406187697,Taguchi_12,375,9
1369.2,1503.1466225842355,Taguchi_12,375,9
1840.2,2019.3679563917499,Taguchi_12,375,9
545.4,579.7726876223958,Taguchi_12,375,9
672.0,700.4735077943902,Taguchi_12,375,9
2242.2,2033.3672407724666,Taguchi_12,375,9
2404.2,2303.851098261208,Taguchi_12,375,9
2274.6,2473.6944948858177,Taguchi_12,375,9
961.8,992.3460745687776,Taguchi_12,375,9
1282.2,1151.9888812016545,Taguchi_12,375,9
1142.4,1111.6800093756565,Taguchi_12,375,9
1233.6,1290.9624461212825,Taguchi_12,375,9
129.6,90.89906929614736,Taguchi_12,375,9
2872.2,2817.9090499748686,Taguchi_12,375,9
1474.2,1407.3757452476514,Taguchi_12,375,9
1621.8,1638.8316858014007,Taguchi_12,375,9
1938.6,2200.3518755044106,Taguchi_12,375,9
916.2,908.8742963354224,Taguchi_12,375,9
141.6,97.34784814803814,Taguchi_12,375,9
612.6,567.4145924661925,Taguchi_12,375,9
1725.0,1721.2042891974404,Taguchi_12,375,9
2634.6,2500.7045884177733,Taguchi_12,375,9
3006.0,3056.150464274964,FEM_long,128,8
1554.9,2011.0653406546094,FEM_long,128,8
354.0,730.4768666819983,FEM_long,128,8
1626.0,1588.3511330855679,FEM_long,128,8
2346.0,2605.0096493771357,FEM_long,128,8
3240.0,3348.506636545036,FEM_long,128,8
1817.1,1726.6554008878625,FEM_long,128,8
3468.0,3569.406333251844,FEM_long,128,8
126.0,741.7302887934948,FEM_long,128,8
90.0,330.6811681594998,FEM_long,128,8
1786.5,1943.8742904937956,FEM_long,128,8
2688.0,2423.8008521642464,FEM_long,128,8
3276.0,3048.601695305764,FEM_long,128,8
1212.0,1539.3379448421024,FEM_long,128,8
121.47886584,133.68914914241086,MTBLS36,27,1
557.8073494199998,114.12769902328178,MTBLS36,27,1
628.8581856000002,652.4864770426375,MTBLS36,27,1
265.67221656000004,161.67018034435102,MTBLS36,27,1
46.8,37.829515667222964,RIKEN,117,6
81.0,72.12363028468715,RIKEN,117,6
10.8,15.034100308837305,RIKEN,117,6
84.6,69.28732834118183,RIKEN,117,6
120.0,111.03099430452272,RIKEN,117,6
18.0,56.776904016116255,RIKEN,117,6
10.8,16.032314473216893,RIKEN,117,6
66.0,39.515339191816956,RIKEN,117,6
93.6,90.0910274079367,RIKEN,117,6
83.39999999999998,82.84134189832021,RIKEN,117,6
9.0,25.731513960731405,RIKEN,117,6
60.0,56.91709667304762,RIKEN,117,6
86.39999999999998,68.94792843226857,RIKEN,117,6
1259.322,1241.6696117695496,Ken,19,10
715.84698,807.7445209758204,Ken,19,10
611.056341,484.43872287910216,MTBLS36,28,2
261.29140038,330.70952164085224,MTBLS36,28,2
99.65786262,197.74236922108867,MTBLS36,28,2
300.0,450.18213783336716,Beck,223,10
528.0,430.23130279550753,Beck,223,10
366.0,420.8146824740786,Beck,223,10
774.0,586.4813115367023,Beck,223,10
288.0,424.4150381791189,Beck,223,10
894.0,644.2668226877373,Beck,223,10
126.0,163.09620578233918,Beck,223,10
48.0,95.84636272075217,Beck,223,10
960.0,840.3063753248479,Beck,223,10
48.0,43.75467982214657,Beck,223,10
402.0,347.7832779834113,Beck,223,10
1368.0,624.8427778783596,Beck,223,10
270.0,199.1305250928517,Beck,223,10
132.0,298.8405501049797,Beck,223,10
228.0,253.5549267782237,Beck,223,10
402.0,411.84674154082666,Beck,223,10
450.0,593.6684631680547,Beck,223,10
294.0,205.65256456339642,Beck,223,10
288.0,478.9698694212558,Beck,223,10
402.0,347.20575290785735,Beck,223,10
540.0,402.5585596282263,Beck,223,10
576.0,503.0652556536724,Beck,223,10
222.0,243.91859882458243,Beck,223,10
708.0,602.2999306284875,Beck,223,10
636.5999999999998,708.7765963555286,Cao_HILIC,25,7
871.1999999999997,813.7115733176462,Cao_HILIC,25,7
663.6,691.3734015027812,Cao_HILIC,25,7
1460.34,1540.6215782043405,Matsuura,54,10
1782.78,1783.3828808914398,Matsuura,54,10
1834.38,1754.7521689878986,Matsuura,54,10
1477.2,1551.6480619669794,Matsuura,54,10
327.66,372.20540618630724,Matsuura,54,10
1242.24,1176.6580764234104,Matsuura,53,9
1183.08,1186.2025738023035,Matsuura,53,9
1621.38,1593.9269079199635,Matsuura,53,9
1541.22,1511.5212405133755,Matsuura,53,9
1409.64,1398.3343463656693,Matsuura,53,9
452.28,605.0176054039764,Matsuura,53,9
498.00000000000006,502.22917342572777,Eawag_XBridgeC18,230,9
414.0,282.95828897547227,Eawag_XBridgeC18,230,9
354.0,195.88505054441467,Eawag_XBridgeC18,230,9
990.0,776.0245767391052,Eawag_XBridgeC18,230,9
414.0,280.0434480080026,Eawag_XBridgeC18,230,9
774.0,765.3424056233334,Eawag_XBridgeC18,230,9
378.0,384.2387935625724,Eawag_XBridgeC18,230,9
246.0,356.5622037471765,Eawag_XBridgeC18,230,9
450.0,359.91277125788787,Eawag_XBridgeC18,230,9
702.0,632.0244416392941,Eawag_XBridgeC18,230,9
420.0,474.96496547216316,Eawag_XBridgeC18,230,9
318.0,308.5390322562378,Eawag_XBridgeC18,230,9
336.0,358.64304951217133,Eawag_XBridgeC18,230,9
534.0,385.6170768987,Eawag_XBridgeC18,230,9
330.0,389.38117620994836,Eawag_XBridgeC18,230,9
378.0,326.9895476750477,Eawag_XBridgeC18,230,9
102.0,122.28477274456877,Eawag_XBridgeC18,230,9
174.0,210.102463882538,Eawag_XBridgeC18,230,9
294.0,258.831174756786,Eawag_XBridgeC18,230,9
294.0,397.2841071973398,Eawag_XBridgeC18,230,9
528.0,803.5512102847197,Eawag_XBridgeC18,230,9
432.0,292.723416588049,Eawag_XBridgeC18,230,9
276.0,287.16108598650754,Eawag_XBridgeC18,230,9
186.0,319.55727092429163,Eawag_XBridgeC18,230,9
756.0,657.7810948685626,Eawag_XBridgeC18,230,9
406.8,588.104632513553,Tohge,57,4
1275.6,976.4433490059047,Tohge,57,4
736.8,679.6056581881246,Tohge,57,4
474.6,527.3389057029566,Tohge,57,4
760.2,695.3520258309725,Tohge,57,4
555.0,698.1143489725313,Tohge,57,4
714.6,695.0123329133532,Tohge,57,4
174.0,174.64454334217731,Aicheler,184,9
102.0,97.86761355931574,Aicheler,184,9
120.0,111.17011186073,Aicheler,184,9
102.0,100.29726769101988,Aicheler,184,9
456.0,455.2509931468827,Aicheler,184,9
378.0,363.54877076609705,Aicheler,184,9
402.0,394.426603975477,Aicheler,184,9
342.0,334.90957671169025,Aicheler,184,9
360.0,373.58232804157416,Aicheler,184,9
414.0,420.45641435650884,Aicheler,184,9
348.0,357.2100802923188,Aicheler,184,9
396.0,390.19191521993935,Aicheler,184,9
366.0,363.61672711831636,Aicheler,184,9
534.0,536.7838693523904,Aicheler,184,9
396.0,393.2547044562955,Aicheler,184,9
288.0,292.71058169726973,Aicheler,184,9
312.0,308.02652550556286,Aicheler,184,9
198.0,200.51900778819413,Aicheler,184,9
366.0,348.8518541347673,Aicheler,184,9
522.0,517.8944329899994,Aicheler,184,9
1596.0,1416.2845789169007,UFZ_Phenomenex,56,5
1332.0,1017.3485658286528,UFZ_Phenomenex,56,5
1482.0,1168.6213698439524,UFZ_Phenomenex,56,5
1506.0,1210.0382194330646,UFZ_Phenomenex,56,5
1632.0,1633.8538677305369,UFZ_Phenomenex,56,5
1008.0,1164.1070601921429,UFZ_Phenomenex,56,5
169.8,193.82791194024017,Taguchi_12,374,5
638.4,663.2008704612145,Taguchi_12,374,5
1050.0,984.2640884402894,Taguchi_12,374,5
1239.6,1298.6312497153974,Taguchi_12,374,5
1405.8,1395.7820576894571,Taguchi_12,374,5
549.6,551.0060205368228,Taguchi_12,374,5
282.0,349.7074487761767,Taguchi_12,374,5
967.8,1036.6628579971564,Taguchi_12,374,5
1114.2,1101.5262511333183,Taguchi_12,374,5
628.2,622.8208048471065,Taguchi_12,374,5
1436.4,1494.196164716393,Taguchi_12,374,5
2041.8,2322.022982652735,Taguchi_12,374,5
1488.6,1568.7613503985156,Taguchi_12,374,5
1276.8,1215.8531039106022,Taguchi_12,374,5
807.6,968.5914969217916,Taguchi_12,374,5
1402.2,1322.5547162792218,Taguchi_12,374,5
1065.6,1079.3897145117382,Taguchi_12,374,5
1011.0,1102.2434461581615,Taguchi_12,374,5
2028.6,2067.8530668266267,Taguchi_12,374,5
1132.8,1229.3663247100533,Taguchi_12,374,5
973.2,959.0938011845026,Taguchi_12,374,5
1853.4,1888.4782601745371,Taguchi_12,374,5
1918.2,1958.95960017996,Taguchi_12,374,5
1179.0,1229.1136152761987,Taguchi_12,374,5
1722.0,1562.6827682736075,Taguchi_12,374,5
858.6,811.3471740631891,Taguchi_12,374,5
924.6,1021.3790600310956,Taguchi_12,374,5
2063.4,1716.2061165461469,Taguchi_12,374,5
1411.8,1464.0465906818174,Taguchi_12,374,5
2745.6,2798.9287740235,Taguchi_12,374,5
783.0,711.0844180947518,Taguchi_12,374,5
1178.4,1233.0867509052314,Taguchi_12,374,5
1780.8,2040.4411433157682,Taguchi_12,374,5
1495.2,1554.3142740833068,Taguchi_12,374,5
806.4,763.7421255359917,Taguchi_12,374,5
1791.0,1978.9271066896274,Taguchi_12,374,5
1371.0,1419.9201155747878,Taguchi_12,374,5
2307.6,2634.143518065697,Taguchi_12,374,5
3112.2,2867.891336411489,Taguchi_12,374,5
139.2,151.87445215407297,Taguchi_12,374,5
862.8,905.2857805146136,Taguchi_12,374,5
2340.6,2522.0370336996807,Taguchi_12,374,5
63.6,307.88976757599636,Cao_HILIC,25,6
573.6,494.33737011796205,Cao_HILIC,25,6
711.5999999999997,458.2152053324672,Cao_HILIC,25,6
148.8,401.9462455826194,Cao_HILIC,25,2
761.4,621.8246825990515,Cao_HILIC,25,2
602.4,531.1069413554175,Cao_HILIC,25,2
81.60000000000002,220.5002464375607,Cao_HILIC,25,3
955.2,932.7198637268187,Cao_HILIC,25,3
210.6,437.55160573185384,Cao_HILIC,25,3
867.10002,838.5963897081299,Ken,19,3
1320.0,1139.0275328255514,Ken,19,3
1176.0,1144.3783676019782,UFZ_Phenomenex,55,2
1548.0,1327.097513523923,UFZ_Phenomenex,55,2
1590.0,1478.5021487742167,UFZ_Phenomenex,55,2
1368.0,1180.8079878777205,UFZ_Phenomenex,55,2
978.0,1078.9679065845082,UFZ_Phenomenex,55,2
1602.0,1521.4423845048716,UFZ_Phenomenex,55,2
1398.0,1349.5817348208616,UFZ_Phenomenex,55,2
111.582,116.27426108686731,LIFE_old,39,3
36.016000002,53.656118575086005,LIFE_old,39,3
143.260000002,168.01806428880357,LIFE_old,39,3
79.318999998,53.96776758872096,LIFE_old,39,3
36.004000002,50.284141223191604,LIFE_old,39,3
38.46,61.20860392296687,LIFE_old,40,7
336.9855,391.86019208818743,LIFE_old,40,7
35.986999998,50.206892840116275,LIFE_old,40,7
100.52200000200001,93.68235295413513,LIFE_old,40,7
252.0,232.8762894652552,MTBLS20,44,4
282.0,267.30542248779483,MTBLS20,44,4
282.0,163.64902522292195,MTBLS20,44,4
474.0,540.1757049229454,MTBLS20,44,4
66.0,103.77124078700984,MTBLS20,44,4
180.0,233.66399884431286,Stravs_22,83,8
276.0,267.0746928110491,Stravs_22,83,8
240.0,328.73335603852644,Stravs_22,83,8
282.0,282.1283972620776,Stravs_22,83,8
54.0,272.631854581112,Stravs_22,83,8
402.0,457.2887257401528,Stravs_22,83,8
384.0,346.0367428485318,Stravs_22,83,8
450.0,531.1679016624048,Stravs_22,83,8
390.0,387.5530907302473,Stravs_22,83,8
282.0,234.00363522174231,MTBLS20,44,3
402.0,406.78211515633865,MTBLS20,44,3
288.0,291.8764330216312,MTBLS20,44,3
342.0,369.66424673891953,MTBLS20,44,3
336.0,214.02986032221926,MTBLS20,44,3
281.91708,303.56644494407186,Takahashi,48,10
340.5759,449.2957731149992,Takahashi,48,10
329.3821200000001,400.0605947158842,Takahashi,48,10
301.2996,323.0976437097852,Takahashi,48,10
405.63408,393.65451017817225,Takahashi,48,10
558.0,552.049820046059,Stravs_22,83,7
852.0,767.8306251779799,Stravs_22,83,7
564.0,521.1459744197954,Stravs_22,83,7
48.0,154.92874581846792,Stravs_22,83,7
576.0,745.2752280522932,Stravs_22,83,7
324.0,340.9047902851172,Stravs_22,83,7
462.0,483.054055400503,Stravs_22,83,7
186.0,245.9804772396876,Stravs_22,83,7
216.0,308.4170603445137,Stravs_22,83,7
138.0,255.00155165365712,FEM_long,127,2
984.0,906.7236620941901,FEM_long,127,2
2046.0,1353.7510096279793,FEM_long,127,2
1452.0,1633.2515615533819,FEM_long,127,2
2574.0,2599.255192629474,FEM_long,127,2
479.7,1083.8420910405173,FEM_long,127,2
1734.0,1824.5197922385305,FEM_long,127,2
1669.2,1787.453196346985,FEM_long,127,2
1350.0,1331.0769837561913,FEM_long,127,2
1840.5,1757.5126787651022,FEM_long,127,2
3048.0,3096.201866572601,FEM_long,127,2
3624.0,3544.7739779771737,FEM_long,127,2
3426.0,3390.4590436109074,FEM_long,127,2
3270.0,3301.032904154521,FEM_long,127,2
90.0,202.7180002629998,FEM_long,127,2
120.0,110.10223859546879,Krauss,39,4
126.0,116.57703166250944,Krauss,39,4
102.0,118.51850012607756,Krauss,39,4
126.0,123.99578943469841,Krauss,39,4
120.0,114.14946090050941,Krauss,39,4
1300.8,1082.9851470572594,Tohge,58,6
1363.8,1506.6236014612705,Tohge,58,6
727.8,766.0637975906458,Tohge,58,6
355.2,322.2341883685873,Tohge,58,6
437.4,435.5588014232009,Tohge,58,6
741.0,537.6423615385112,Tohge,58,6
1052.2999998,1039.2645233467633,UniToyama_Atlantis,62,2
891.34698,687.7531617356246,UniToyama_Atlantis,62,2
706.60002,608.5940935362887,UniToyama_Atlantis,62,2
221.59998,614.647429117972,UniToyama_Atlantis,62,2
715.84698,662.9984398642532,UniToyama_Atlantis,62,2
766.60002,731.0161962490773,UniToyama_Atlantis,62,2
767.5999800000003,625.1589770249685,UniToyama_Atlantis,62,2
462.6,530.855302580616,Kojima,29,2
393.0,480.49507264093535,Kojima,29,2
258.0,340.6422549491108,Kojima,29,2
449.4,585.2715132202226,Kojima,29,2
605.4,611.6350326694787,Kojima,30,7
356.4,424.82747434732005,Kojima,30,7
526.2,471.1717801054327,Kojima,30,7
396.0,490.8467506688169,FEM_lipids,19,2
480.0,533.6134377641133,FEM_lipids,19,2
64.74300000000001,59.42903319334816,LIFE_new,25,8
194.593999998,216.89326547817342,LIFE_new,25,8
102.0,166.21782998753994,IPB_Halle,24,3
108.0,324.1095422670519,IPB_Halle,24,3
192.0,227.59191130740916,IPB_Halle,24,3
550.2,628.6139878997443,Tohge,58,9
1345.8,1047.3226293572802,Tohge,58,9
1364.4,1549.0841619470568,Tohge,58,9
1134.0,764.7267639229503,Tohge,58,9
415.8,649.8762399793866,Tohge,58,9
721.8,887.585495289976,Tohge,58,9
816.0,731.6838115628152,Stravs_22,82,2
468.0,471.3138360865184,Stravs_22,82,2
306.0,328.2410853409896,Stravs_22,82,2
222.0,398.75711743316594,Stravs_22,82,2
276.0,374.7627431679129,Stravs_22,82,2
918.0,837.1865846739819,Stravs_22,82,2
390.0,474.5639308203005,Stravs_22,82,2
420.0,458.4540109511306,Stravs_22,82,2
954.0,750.282832858697,Stravs_22,82,2
708.0,730.7847459545069,Stravs_22,82,2
138.0,240.873167780944,Nikiforos,31,4
330.0,293.1020820469122,Nikiforos,31,4
126.0,242.98544616076862,Nikiforos,31,4
468.0,578.0799890510037,Nikiforos,31,4
1525.98,1467.0248282823513,Matsuura,53,3
1492.5,1558.2330300860501,Matsuura,53,3
711.48,622.9040533212914,Matsuura,53,3
1881.72,1869.8359380871439,Matsuura,53,3
756.96,984.6044432685036,Matsuura,53,3
1452.9,1543.760392441274,Matsuura,53,3
397.2,426.29719632091883,MTBLS4,22,6
442.2,447.40203787925367,MTBLS4,22,6
96.771,103.48711952396515,LIFE_old,39,1
97.14199999799999,101.97022474083953,LIFE_old,39,1
54.363499998,49.8583813387316,LIFE_old,39,1
35.998000002,50.419159858070834,LIFE_old,39,1
89.902999998,89.69736674164028,LIFE_old,39,1
558.99999,525.6231354387785,MTBLS52,21,5
631.0248,509.2916544799405,MTBLS52,21,5
54.57899999999999,124.30564053995235,LIFE_new,24,3
160.46299999800004,38.340082231727024,LIFE_new,24,3
33.865999998,42.51748694048507,LIFE_new,24,3
112.54279464,162.00748227697937,MTBLS36,28,3
546.38176818,294.05724009486903,MTBLS36,28,3
537.37160478,129.78326749305978,MTBLS36,28,3
291.373000002,278.17552231255047,LIFE_old,40,10
191.305000002,104.6819879935592,LIFE_old,40,10
279.808000002,287.1326390506197,LIFE_old,40,10
113.415,97.40702592837805,LIFE_old,40,10
1295.4,1117.4323540084838,Tohge,57,2
594.6,636.1418698984477,Tohge,57,2
847.8,883.5385837597236,Tohge,57,2
483.6,610.4540413848408,Tohge,57,2
1365.0,1386.7626127948295,Tohge,57,2
972.0,972.2352451265642,Tohge,57,2
555.0,565.6907057829158,Tohge,57,2
66.0,232.09568819464775,IPB_Halle,24,7
228.0,240.57129871539382,IPB_Halle,24,7
198.0,359.22473122315085,IPB_Halle,24,7
49.729999998000004,121.5965249080636,LIFE_new,24,2
75.262999998,56.23791761267137,LIFE_new,24,2
168.34600000199998,89.15946627728061,LIFE_new,24,2
532.8406200000002,278.40901405034543,Takahashi,48,4
237.13398,317.41823326422434,Takahashi,48,4
413.9847,458.5772620647988,Takahashi,48,4
531.93588,514.1679463019268,Takahashi,48,4
572.3973,492.2022216253,Takahashi,48,4
127.8,17.961541606581164,RIKEN,117,5
13.2,14.656588579553896,RIKEN,117,5
79.2,14.886226486115513,RIKEN,117,5
14.4,17.671794420102838,RIKEN,117,5
10.8,16.283017615033145,RIKEN,117,5
129.0,103.00889730507818,RIKEN,117,5
22.8,57.79585882320386,RIKEN,117,5
63.6,37.299427983801365,RIKEN,117,5
96.6,93.8525633015037,RIKEN,117,5
120.0,110.62303164105744,RIKEN,117,5
42.0,19.06665885276801,RIKEN,117,5
9.6,8.762379012904084,RIKEN,117,5
11.4,8.569002282134447,RIKEN,117,5
438.0,355.47683429910467,Beck,222,2
162.0,255.68156890369957,Beck,222,2
72.0,146.2730278342416,Beck,222,2
222.0,309.5886978466855,Beck,222,2
384.0,257.54557638334734,Beck,222,2
708.0,777.0363381175354,Beck,222,2
438.0,617.8266844396168,Beck,222,2
492.0,718.0639414638366,Beck,222,2
390.0,421.18951905317255,Beck,222,2
444.0,475.59910507370637,Beck,222,2
312.0,513.5240753229225,Beck,222,2
666.0,452.65753673952565,Beck,222,2
672.0,632.7813248634355,Beck,222,2
600.0,685.2692213301983,Beck,222,2
900.0,735.5983175829965,Beck,222,2
486.0,417.395473826376,Beck,222,2
810.0,706.7297434849527,Beck,222,2
48.0,84.21497540955133,Beck,222,2
66.0,198.57762196041733,Beck,222,2
372.0,360.4752922750711,Beck,222,2
396.0,401.1841750685524,Beck,222,2
498.0,357.70964619986717,Beck,222,2
534.0,531.4777153301895,Beck,222,2
396.0,479.9111026646376,Beck,222,2
84.0,257.14620371639063,Beck,222,2
126.0,112.77463037828888,Krauss,40,10
102.0,114.06389471694763,Krauss,40,10
84.0,116.72943772400065,Krauss,40,10
126.0,129.29398221237878,Krauss,40,10
10.2,12.739914859255073,RIKEN,117,1
10.2,7.708795826261849,RIKEN,117,1
80.4,92.34963262874685,RIKEN,117,1
22.8,35.197394260176665,RIKEN,117,1
66.0,57.88354131197903,RIKEN,117,1
67.8,50.28931689814559,RIKEN,117,1
10.2,18.533792973534414,RIKEN,117,1
65.4,47.6065246126883,RIKEN,117,1
94.2,106.63826418718895,RIKEN,117,1
11.4,14.346096520094747,RIKEN,117,1
69.6,50.60762811071676,RIKEN,117,1
108.6,83.28023227820971,RIKEN,117,1
82.8,78.42684943487555,RIKEN,117,1
21.6,49.49017813402916,RIKEN,117,9
10.8,22.9718574709068,RIKEN,117,9
67.2,53.80479538155957,RIKEN,117,9
9.0,7.736770725428599,RIKEN,117,9
82.2,81.34109404823658,RIKEN,117,9
10.2,29.195456523735302,RIKEN,117,9
10.8,16.369760574600726,RIKEN,117,9
9.6,29.837121505975052,RIKEN,117,9
10.8,12.180149057553287,RIKEN,117,9
33.6,124.79353758616458,RIKEN,117,9
13.8,28.512066790265365,RIKEN,117,9
9.6,16.102072134192994,RIKEN,117,9
10.8,26.287515605934946,RIKEN,117,9
85.19999999999997,77.24061452178728,RIKEN,117,8
10.8,23.228370731513763,RIKEN,117,8
9.6,35.940602644829674,RIKEN,117,8
15.0,37.15765160071506,RIKEN,117,8
14.4,39.51775726950668,RIKEN,117,8
8.4,39.22998286149755,RIKEN,117,8
55.2,85.83854708199317,RIKEN,117,8
110.4,99.21407510751861,RIKEN,117,8
84.0,77.48417296771336,RIKEN,117,8
103.2,107.8435058525335,RIKEN,117,8
108.6,118.08730363216296,RIKEN,117,8
9.6,21.659689412823912,RIKEN,117,8
11.4,29.962275044517604,RIKEN,117,8
324.0,358.9173370133891,Nikiforos,31,3
372.0,434.97475679066514,Nikiforos,31,3
252.0,290.36093186942713,Nikiforos,31,3
162.0,217.167932180024,Nikiforos,31,3
1150.8,1128.9494458649715,Taguchi_12,375,10
117.6,84.27955707884506,Taguchi_12,375,10
1314.0,1403.904593156014,Taguchi_12,375,10
1171.2,984.6359839581658,Taguchi_12,375,10
129.0,106.9082425757514,Taguchi_12,375,10
870.6,918.0544554123692,Taguchi_12,375,10
827.4,837.6308978097055,Taguchi_12,375,10
2389.8,2512.402671382417,Taguchi_12,375,10
1366.2,1351.3267547652956,Taguchi_12,375,10
1618.8,1542.9883572561025,Taguchi_12,375,10
1898.4,1903.1113933004767,Taguchi_12,375,10
671.4,711.5232035815014,Taguchi_12,375,10
2290.2,2271.112388893172,Taguchi_12,375,10
2661.0,2667.7834982137424,Taguchi_12,375,10
2898.6,2818.034741675593,Taguchi_12,375,10
1303.2,1240.7169659560134,Taguchi_12,375,10
2292.0,2323.2348409680235,Taguchi_12,375,10
2304.6,2239.9987465901354,Taguchi_12,375,10
899.4,1051.5455115241741,Taguchi_12,375,10
1951.2,1774.8839950531753,Taguchi_12,375,10
1968.6,1858.1696969251534,Taguchi_12,375,10
2479.8,2367.9388322145924,Taguchi_12,375,10
2538.0,2510.161448802084,Taguchi_12,375,10
348.6,355.4490805262292,Taguchi_12,375,10
1453.8,1544.5707322571448,Taguchi_12,375,10
2512.8,2434.4816924625466,Taguchi_12,375,10
1859.4,1879.067593496123,Taguchi_12,375,10
175.8,230.880328433317,Taguchi_12,375,10
1698.0,1469.9005383999356,Taguchi_12,375,10
1876.8,1960.243854214846,Taguchi_12,375,10
2590.2,2587.5154908224085,Taguchi_12,375,10
841.2,1004.2500632327722,Taguchi_12,375,10
117.0,77.92799847910274,Taguchi_12,375,10
578.4,540.3781940534233,Taguchi_12,375,10
2820.0,2796.6601847956317,Taguchi_12,375,10
895.2,917.6399044843256,Taguchi_12,375,10
